uid,dateTime,account,type,symbol,change,new balance,new average entry price,trade price,mark price,funding rate,realized pnl,fee,realized funding,collateral
7b515c45-3623-4866-adfa-856a303d7a22,2021-07-08 11:00:26,f-xbt:usd,futures trade,xbt,-0.00006765420,3.13415691200,,32978.00000000000000000000,33024.25000000000000000000,,0.00000000000,0.00006765420,,XBT
82e0ce85-d865-41ca-81ed-a483ebaf7ab6,2021-07-08 11:00:26,f-xbt:usd,futures trade,fi_xbtusd_211231,-7437.00000000000,-103518.00000000000,33412.97079925700347084010,32978.00000000000000000000,33024.25000000000000000000,,,,,XBT
852a179d-5d84-4f3e-ac89-ad7d9fd0db80,2021-07-08 11:00:26,f-xbt:usd,futures trade,xbt,-0.00000819402,3.13422456620,,32987.50000000000000000000,33024.25000000000000000000,,0.00000000000,0.00000819402,,XBT
802669c4-703d-42dd-9f85-bf9fb370adcc,2021-07-08 11:00:26,f-xbt:usd,futures trade,fi_xbtusd_211231,-901.00000000000,-96081.00000000000,33447.11797249847165612650,32987.50000000000000000000,33024.25000000000000000000,,,,,XBT
1b478c5e-f415-4094-be14-0a05f233bfa1,2021-07-08 11:00:26,f-xbt:usd,futures trade,xbt,-0.00000763567,3.13423276022,,33003.00000000000000000000,33024.25000000000000000000,,0.00000000000,0.00000763567,,XBT
b56ec789-d5b7-4e1c-ba70-974d791dbf0a,2021-07-08 11:00:26,f-xbt:usd,futures trade,fi_xbtusd_211231,-840.00000000000,-95180.00000000000,33451.53004536929424748728,33003.00000000000000000000,33024.25000000000000000000,,,,,XBT
b8afec35-6766-4576-aa57-898a328edce4,2021-07-08 10:59:00,f-xbt:usd,futures trade,xbt,0.00366084292,3.13424039589,,33221.50000000000000000000,33189.75000000000000000000,,0.00382484214,0.00016399922,,XBT
d06c2a0f-28d7-419e-95a3-7be3f9e4c92e,2021-07-08 10:59:00,f-xbt:usd,futures trade,fi_xbtusd_211231,18161.00000000000,-94340.00000000000,33455.57850747821582056308,33221.50000000000000000000,33189.75000000000000000000,,,,,XBT
a5837799-0b37-49fe-9a52-38559cdb985b,2021-07-08 10:59:00,f-xbt:usd,futures trade,xbt,0.00019011030,3.13057955297,,33221.00000000000000000000,33189.75000000000000000000,,0.00019860794,0.00000849764,,XBT
f2beed48-d88f-46b7-bbd4-2f8660c6df87,2021-07-08 10:59:00,f-xbt:usd,futures trade,fi_xbtusd_211231,941.00000000000,-112501.00000000000,33455.57850747821582056308,33221.00000000000000000000,33189.75000000000000000000,,,,,XBT
9db6117a-87ba-4c09-a292-4def67e3d1ae,2021-07-08 10:59:00,f-xbt:usd,futures trade,xbt,0.00000172136,3.13038944267,,33206.50000000000000000000,33189.75000000000000000000,,0.00000179364,0.00000007228,,XBT
600638ae-f4f4-4b75-ac76-b5ec6de958df,2021-07-08 10:59:00,f-xbt:usd,futures trade,fi_xbtusd_211231,8.00000000000,-113442.00000000000,33455.57850747821582056308,33206.50000000000000000000,33189.75000000000000000000,,,,,XBT
96c9eacb-a4c3-43cf-b667-82c065f2561d,2021-07-08 10:59:00,f-xbt:usd,futures trade,xbt,0.00001075851,3.13038772131,,33206.50000000000000000000,33189.75000000000000000000,,0.00001121023,0.00000045172,,XBT
535c5f31-1496-426e-b2d6-50b100152055,2021-07-08 10:59:00,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-113450.00000000000,33455.57850747821582056308,33206.50000000000000000000,33189.75000000000000000000,,,,,XBT
759c87da-a04f-427a-ba4a-87795cd5fa12,2021-07-08 10:59:00,f-xbt:usd,futures trade,xbt,0.00018074302,3.13037696280,,33206.50000000000000000000,33189.75000000000000000000,,0.00018833190,0.00000758888,,XBT
f3c9f10a-0348-41c1-95fc-4925604b52a0,2021-07-08 10:59:00,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-113500.00000000000,33455.57850747821582056308,33206.50000000000000000000,33189.75000000000000000000,,,,,XBT
be23a81e-b869-4da8-b0a6-18c39e684da8,2021-07-08 10:57:15,f-xbt:usd,futures trade,xbt,-0.00006214717,3.13019621978,,33071.50000000000000000000,33112.00000000000000000000,,0.00000000000,0.00006214717,,XBT
334a5769-662c-44fa-b0ab-b415b7cc8da9,2021-07-08 10:57:15,f-xbt:usd,futures trade,fi_xbtusd_211231,-6851.00000000000,-114340.00000000000,33455.57850747821582056308,33071.50000000000000000000,33112.00000000000000000000,,,,,XBT
7eaa2eef-265d-4519-8914-4e0544786932,2021-07-08 10:57:15,f-xbt:usd,futures trade,xbt,-0.00011113027,3.13025836695,,33072.00000000000000000000,33112.00000000000000000000,,0.00000000000,0.00011113027,,XBT
b16da79d-5e95-40bb-b7e2-38178adb9e7c,2021-07-08 10:57:15,f-xbt:usd,futures trade,fi_xbtusd_211231,-12251.00000000000,-107489.00000000000,33480.36106882673499628076,33072.00000000000000000000,33112.00000000000000000000,,,,,XBT
7ffa12b3-08c3-40e2-972c-8d767d9bc578,2021-07-08 10:57:15,f-xbt:usd,futures trade,xbt,-0.00000045343,3.13036949722,,33081.50000000000000000000,33112.00000000000000000000,,0.00000000000,0.00000045343,,XBT
7a8a444f-ce01-4381-8813-9bd3d83b7f34,2021-07-08 10:57:15,f-xbt:usd,futures trade,fi_xbtusd_211231,-50.00000000000,-95238.00000000000,33533.62407042559066256442,33081.50000000000000000000,33112.00000000000000000000,,,,,XBT
9a452414-2080-4df4-a140-d78e8a7eafca,2021-07-08 10:57:15,f-xbt:usd,futures trade,xbt,-0.00000007252,3.13036995065,,33097.00000000000000000000,33112.00000000000000000000,,0.00000000000,0.00000007252,,XBT
e71a6d4a-d9b2-41c7-b75e-4e2745151205,2021-07-08 10:57:15,f-xbt:usd,futures trade,fi_xbtusd_211231,-8.00000000000,-95188.00000000000,33533.86480798151159885990,33097.00000000000000000000,33112.00000000000000000000,,,,,XBT
7744971a-1b5e-412f-a8b5-c089369870d8,2021-07-08 10:57:15,f-xbt:usd,futures trade,xbt,-0.00000761399,3.13037002317,,33097.00000000000000000000,33112.00000000000000000000,,0.00000000000,0.00000761399,,XBT
b4e45868-802c-43ed-adc4-1f27e17babd2,2021-07-08 10:57:15,f-xbt:usd,futures trade,fi_xbtusd_211231,-840.00000000000,-95180.00000000000,33533.90201173934114623406,33097.00000000000000000000,33112.00000000000000000000,,,,,XBT
371002e8-ead4-4486-9c24-4604a5b92366,2021-07-08 10:57:11,f-xbt:usd,futures trade,xbt,-0.00004809580,3.13037763716,,33071.50000000000000000000,33133.75000000000000000000,,0.00000000000,0.00004809580,,XBT
1fcf7cde-d0e1-4e4a-8da7-66e7d40520b8,2021-07-08 10:57:11,f-xbt:usd,futures trade,fi_xbtusd_211231,-5302.00000000000,-94340.00000000000,33537.84398767532764325681,33071.50000000000000000000,33133.75000000000000000000,,,,,XBT
b3c73d15-a8a4-4e81-8606-061f5692a50c,2021-07-08 10:57:11,f-xbt:usd,futures trade,xbt,-0.00011113027,3.13042573296,,33072.00000000000000000000,33133.75000000000000000000,,0.00000000000,0.00011113027,,XBT
5b8d6abd-c531-4c97-9fba-8839b1fcf6d1,2021-07-08 10:57:11,f-xbt:usd,futures trade,fi_xbtusd_211231,-12251.00000000000,-89038.00000000000,33566.02890596655624400261,33072.00000000000000000000,33133.75000000000000000000,,,,,XBT
22a9be2f-9405-4f57-b6e8-c4d6c65263c2,2021-07-08 10:57:11,f-xbt:usd,futures trade,xbt,-0.00000557781,3.13053686323,,33077.50000000000000000000,33133.75000000000000000000,,0.00000000000,0.00000557781,,XBT
faffcbb4-68e1-41c1-b67c-a2beecc38de2,2021-07-08 10:57:11,f-xbt:usd,futures trade,fi_xbtusd_211231,-615.00000000000,-76787.00000000000,33646.21738705590104964023,33077.50000000000000000000,33133.75000000000000000000,,,,,XBT
d4e0f88a-a73c-4afd-a53c-beb39f31bc1f,2021-07-08 10:57:11,f-xbt:usd,futures trade,xbt,-0.00000847012,3.13054244104,,33081.00000000000000000000,33133.75000000000000000000,,0.00000000000,0.00000847012,,XBT
b90d86d0-19ea-42a6-a45b-e332488eb4c2,2021-07-08 10:57:11,f-xbt:usd,futures trade,fi_xbtusd_211231,-934.00000000000,-76172.00000000000,33650.88871248025864684983,33081.00000000000000000000,33133.75000000000000000000,,,,,XBT
8bc4026d-7d83-46c9-af48-2673d08b1874,2021-07-08 10:57:11,f-xbt:usd,futures trade,xbt,-0.00000761502,3.13055091116,,33092.50000000000000000000,33133.75000000000000000000,,0.00000000000,0.00000761502,,XBT
1ace8aa6-10be-4006-b332-8930665c6aa2,2021-07-08 10:57:11,f-xbt:usd,futures trade,fi_xbtusd_211231,-840.00000000000,-75238.00000000000,33658.08668997268656076189,33092.50000000000000000000,33133.75000000000000000000,,,,,XBT
04783902-afee-40de-bcdb-5231cbfcd40b,2021-07-08 10:57:11,f-xbt:usd,futures trade,xbt,-0.00000007250,3.13055852618,,33106.00000000000000000000,33133.75000000000000000000,,0.00000000000,0.00000007250,,XBT
3b8a9a2d-7a4e-49b0-9852-9e27f160b4be,2021-07-08 10:57:11,f-xbt:usd,futures trade,fi_xbtusd_211231,-8.00000000000,-74398.00000000000,33664.58291210016097233602,33106.00000000000000000000,33133.75000000000000000000,,,,,XBT
8a440194-bef6-4491-ac3d-02669a612523,2021-07-08 10:57:11,f-xbt:usd,futures trade,xbt,-0.00000045310,3.13055859868,,33106.00000000000000000000,33133.75000000000000000000,,0.00000000000,0.00000045310,,XBT
cc833721-3013-4c82-9fc6-5cb9ecee228c,2021-07-08 10:57:11,f-xbt:usd,futures trade,fi_xbtusd_211231,-50.00000000000,-74390.00000000000,33664.64399651101951410464,33106.00000000000000000000,33133.75000000000000000000,,,,,XBT
1385c0b9-866c-4114-a067-a59e33d2e22d,2021-07-08 10:28:53,f-xbt:usd,futures trade,xbt,0.00004050871,3.13055905178,,33370.50000000000000000000,33339.00000000000000000000,,0.00004194711,0.00000143840,,XBT
c155c3f1-6118-4e71-8714-616ca55c1c58,2021-07-08 10:28:53,f-xbt:usd,futures trade,fi_xbtusd_211231,160.00000000000,-74340.00000000000,33665.02607697106891296429,33370.50000000000000000000,33339.00000000000000000000,,,,,XBT
2732a854-a118-4d53-9f4f-43834531fcae,2021-07-08 10:28:53,f-xbt:usd,futures trade,xbt,0.00021908215,3.13051854307,,33362.00000000000000000000,33339.00000000000000000000,,0.00022663566,0.00000755351,,XBT
ec0b2903-8f58-4710-a642-1684fdd27687,2021-07-08 10:28:53,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-74500.00000000000,33665.02607697106891296429,33362.00000000000000000000,33339.00000000000000000000,,,,,XBT
0cb7b51d-9b27-4fd8-8356-803e9459f849,2021-07-08 09:34:27,f-xbt:usd,futures trade,xbt,0.00155372200,3.13029946092,,33306.50000000000000000000,33278.50000000000000000000,,0.00159875826,0.00004503626,,XBT
5dac8b08-ac99-482d-85b6-460c9ff8c106,2021-07-08 09:34:27,f-xbt:usd,futures trade,fi_xbtusd_211231,5000.00000000000,-75340.00000000000,33665.02607697106891296429,33306.50000000000000000000,33278.50000000000000000000,,,,,XBT
00f400db-24b6-46a6-b7b2-f27f2192e006,2021-07-08 09:33:50,f-xbt:usd,futures trade,xbt,0.00036203162,3.12874573892,,33305.00000000000000000000,33268.50000000000000000000,,0.00037248051,0.00001044889,,XBT
b8fd92d3-a9b0-446f-94e2-1870c0443e8f,2021-07-08 09:33:50,f-xbt:usd,futures trade,fi_xbtusd_211231,1160.00000000000,-80340.00000000000,33665.02607697106891296429,33305.00000000000000000000,33268.50000000000000000000,,,,,XBT
48d1237b-8033-4564-a2fa-aec5e75edea5,2021-07-08 09:33:50,f-xbt:usd,futures trade,xbt,0.00094710513,3.12838370730,,33301.00000000000000000000,33268.50000000000000000000,,0.00097413135,0.00002702622,,XBT
517f26b0-dffe-45ca-800f-d02d19830085,2021-07-08 09:33:50,f-xbt:usd,futures trade,fi_xbtusd_211231,3000.00000000000,-81500.00000000000,33665.02607697106891296429,33301.00000000000000000000,33268.50000000000000000000,,,,,XBT
2d12bc4c-6cd3-467c-bcc0-70011a9b676c,2021-07-08 09:33:50,f-xbt:usd,futures trade,xbt,0.00027087002,3.12743660217,,33293.50000000000000000000,33268.50000000000000000000,,0.00027843907,0.00000756905,,XBT
ffe09005-f7ab-4064-b378-3986932cbbef,2021-07-08 09:33:50,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-84500.00000000000,33665.02607697106891296429,33293.50000000000000000000,33268.50000000000000000000,,,,,XBT
a8d2f6c3-31c9-41ca-bbb7-1f242b5bf46d,2021-07-08 09:20:07,f-xbt:usd,futures trade,xbt,0.00315470501,3.12716573215,,33240.00000000000000000000,33212.25000000000000000000,,0.00323149202,0.00007678701,,XBT
2dc36b98-b267-4168-8e32-8fbaa738019d,2021-07-08 09:20:07,f-xbt:usd,futures trade,fi_xbtusd_211231,8508.00000000000,-85340.00000000000,33665.02607697106891296429,33240.00000000000000000000,33212.25000000000000000000,,,,,XBT
4ea6fb0e-0e60-425d-8890-44be57dd8b71,2021-07-08 09:20:07,f-xbt:usd,futures trade,xbt,0.00022430669,3.12401102714,,33238.00000000000000000000,33212.25000000000000000000,,0.00022974023,0.00000543354,,XBT
8ea26705-c106-40b9-8b33-df542f1ae94f,2021-07-08 09:20:07,f-xbt:usd,futures trade,fi_xbtusd_211231,602.00000000000,-93848.00000000000,33665.02607697106891296429,33238.00000000000000000000,33212.25000000000000000000,,,,,XBT
ad216373-e434-4a1a-86e0-d8209d5b9539,2021-07-08 09:20:07,f-xbt:usd,futures trade,xbt,0.00031450639,3.12378672045,,33236.00000000000000000000,33212.25000000000000000000,,0.00032208853,0.00000758214,,XBT
305d3503-bfc8-4367-b10f-6705728e4ba3,2021-07-08 09:20:07,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-94450.00000000000,33665.02607697106891296429,33236.00000000000000000000,33212.25000000000000000000,,,,,XBT
503b8ddf-0258-48e9-845c-1ca9cc511dea,2021-07-08 09:20:07,f-xbt:usd,futures trade,xbt,0.00001874324,3.12347221406,,33235.50000000000000000000,33212.25000000000000000000,,0.00001919457,0.00000045133,,XBT
2776818c-f8ae-4f10-ac08-bcff17dae521,2021-07-08 09:20:07,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-95290.00000000000,33665.02607697106891296429,33235.50000000000000000000,33212.25000000000000000000,,,,,XBT
57cab0ff-9514-40be-8b63-9b536ae19da8,2021-07-08 09:20:03,f-xbt:usd,futures trade,xbt,0.00288239332,3.12345347082,,33252.00000000000000000000,33214.25000000000000000000,,0.00295464161,0.00007224829,,XBT
b0559835-4ae7-43dd-a2bf-5bb1327b69f7,2021-07-08 09:20:03,f-xbt:usd,futures trade,fi_xbtusd_211231,8008.00000000000,-95340.00000000000,33665.02607697106891296429,33252.00000000000000000000,33214.25000000000000000000,,,,,XBT
3b438bc3-38d4-4063-a931-6c40eda233d9,2021-07-08 09:20:03,f-xbt:usd,futures trade,xbt,0.00020083368,3.12057107750,,33245.50000000000000000000,33214.25000000000000000000,,0.00020578774,0.00000495406,,XBT
59264b1e-b6af-4901-a643-91238bfe4ee5,2021-07-08 09:20:03,f-xbt:usd,futures trade,fi_xbtusd_211231,549.00000000000,-103348.00000000000,33665.02607697106891296429,33245.50000000000000000000,33214.25000000000000000000,,,,,XBT
e6b18f72-0b6d-48fc-94f6-4c10b066c41f,2021-07-08 09:20:03,f-xbt:usd,futures trade,xbt,0.00022440646,3.12037024382,,33238.50000000000000000000,33214.25000000000000000000,,0.00022984895,0.00000544249,,XBT
cbb537ac-5680-4304-9f09-a6f6f44f1834,2021-07-08 09:20:03,f-xbt:usd,futures trade,fi_xbtusd_211231,603.00000000000,-103897.00000000000,33665.02607697106891296429,33238.50000000000000000000,33214.25000000000000000000,,,,,XBT
9dbb54bc-4298-489e-ba3a-8d30bb5888fc,2021-07-08 09:20:03,f-xbt:usd,futures trade,xbt,0.00031260602,3.12014583736,,33238.50000000000000000000,33214.25000000000000000000,,0.00032018759,0.00000758157,,XBT
c1cdb7f6-90f7-4c0d-b489-14c764b00092,2021-07-08 09:20:03,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-104500.00000000000,33665.02607697106891296429,33238.50000000000000000000,33214.25000000000000000000,,,,,XBT
034a4e9e-2ab8-4ec5-bbe1-bdf61e2b6dcf,2021-07-08 09:18:57,f-xbt:usd,futures trade,xbt,0.00063623230,3.11983323134,,33268.50000000000000000000,33217.00000000000000000000,,0.00065286065,0.00001662835,,XBT
eac9f739-bb0b-4a81-a8ab-b21737df7ae4,2021-07-08 09:18:57,f-xbt:usd,futures trade,fi_xbtusd_211231,1844.00000000000,-105340.00000000000,33665.02607697106891296429,33268.50000000000000000000,33217.00000000000000000000,,,,,XBT
70502cff-a467-4bec-bad9-e36bbb6ae77a,2021-07-08 09:18:57,f-xbt:usd,futures trade,xbt,0.00041519956,3.11919699904,,33265.50000000000000000000,33217.00000000000000000000,,0.00042596748,0.00001076792,,XBT
984e7a87-5dc9-4007-98e9-81e7d28f99d6,2021-07-08 09:18:57,f-xbt:usd,futures trade,fi_xbtusd_211231,1194.00000000000,-107184.00000000000,33665.02607697106891296429,33265.50000000000000000000,33217.00000000000000000000,,,,,XBT
0abe3a53-4037-4aac-953b-84e09adfaa7f,2021-07-08 09:18:57,f-xbt:usd,futures trade,xbt,0.00020410619,3.11878179948,,33257.50000000000000000000,33217.00000000000000000000,,0.00020929299,0.00000518680,,XBT
d2b6acd1-9811-4c9c-a50a-d89c5ccf7fe9,2021-07-08 09:18:57,f-xbt:usd,futures trade,fi_xbtusd_211231,575.00000000000,-108378.00000000000,33665.02607697106891296429,33257.50000000000000000000,33217.00000000000000000000,,,,,XBT
0224eb77-1458-4ade-9dde-7bdd74a7f60a,2021-07-08 09:18:57,f-xbt:usd,futures trade,xbt,0.00032769651,3.11857769329,,33257.00000000000000000000,33217.00000000000000000000,,0.00033601356,0.00000831705,,XBT
86bbbc2f-deab-4f91-bddf-f052b40ed567,2021-07-08 09:18:57,f-xbt:usd,futures trade,fi_xbtusd_211231,922.00000000000,-108953.00000000000,33665.02607697106891296429,33257.00000000000000000000,33217.00000000000000000000,,,,,XBT
2529fc9c-dfef-4c12-807b-3e0784f9e902,2021-07-08 09:18:57,f-xbt:usd,futures trade,xbt,0.00001777095,3.11824999678,,33257.00000000000000000000,33217.00000000000000000000,,0.00001822199,0.00000045104,,XBT
982fbe71-0c42-4469-b808-f0399ada54cf,2021-07-08 09:18:57,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-109875.00000000000,33665.02607697106891296429,33257.00000000000000000000,33217.00000000000000000000,,,,,XBT
ae37b5f0-599d-4147-87b9-a1d1e7b610d6,2021-07-08 09:18:57,f-xbt:usd,futures trade,xbt,0.00015210540,3.11823222583,,33250.50000000000000000000,33217.00000000000000000000,,0.00015590384,0.00000379844,,XBT
ec23db45-88be-4407-a1e2-cadb1a0d6958,2021-07-08 09:18:57,f-xbt:usd,futures trade,fi_xbtusd_211231,421.00000000000,-109925.00000000000,33665.02607697106891296429,33250.50000000000000000000,33217.00000000000000000000,,,,,XBT
4d242569-96cd-433d-8629-7b65fe1bcb0c,2021-07-08 09:18:57,f-xbt:usd,futures trade,xbt,0.00151772632,3.11808012043,,33246.00000000000000000000,33217.00000000000000000000,,0.00155521053,0.00003748421,,XBT
37c6991f-1b0d-497f-9807-319967f675be,2021-07-08 09:18:57,f-xbt:usd,futures trade,fi_xbtusd_211231,4154.00000000000,-110346.00000000000,33665.02607697106891296429,33246.00000000000000000000,33217.00000000000000000000,,,,,XBT
04836974-e342-48ac-b3e4-e7f8b77cc1de,2021-07-08 09:18:57,f-xbt:usd,futures trade,xbt,0.00031564675,3.11656239411,,33234.50000000000000000000,33217.00000000000000000000,,0.00032322924,0.00000758249,,XBT
a7c8a798-a79f-4c7a-922d-71848800801a,2021-07-08 09:18:57,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-114500.00000000000,33665.02607697106891296429,33234.50000000000000000000,33217.00000000000000000000,,,,,XBT
6faa9905-c73d-4635-bd1a-86610a1bd802,2021-07-08 09:18:43,f-xbt:usd,futures trade,xbt,0.00334674363,3.11624674736,,33246.00000000000000000000,33216.75000000000000000000,,0.00342940020,0.00008265657,,XBT
2127beeb-0487-4f35-9173-b620eaba8d78,2021-07-08 09:18:43,f-xbt:usd,futures trade,fi_xbtusd_211231,9160.00000000000,-115340.00000000000,33665.02607697106891296429,33246.00000000000000000000,33216.75000000000000000000,,,,,XBT
e38b81ab-d524-44c0-8387-fb72bab33139,2021-07-08 09:18:43,f-xbt:usd,futures trade,xbt,0.00031526662,3.11290000373,,33235.00000000000000000000,33216.75000000000000000000,,0.00032284899,0.00000758237,,XBT
b2b667a5-e3af-4ee0-925f-7076db38016b,2021-07-08 09:18:43,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-124500.00000000000,33665.02607697106891296429,33235.00000000000000000000,33216.75000000000000000000,,,,,XBT
c9b70d81-44a1-432f-857a-e0e8d732c6d0,2021-07-08 09:18:28,f-xbt:usd,futures trade,xbt,0.00272827864,3.11258473711,,33257.50000000000000000000,33221.75000000000000000000,,0.00279761037,0.00006933173,,XBT
8c3346ee-52c4-4ee8-8e5b-5e7f903a4c7b,2021-07-08 09:18:28,f-xbt:usd,futures trade,fi_xbtusd_211231,7686.00000000000,-125340.00000000000,33665.02607697106891296429,33257.50000000000000000000,33221.75000000000000000000,,,,,XBT
18bd0fdd-923b-42e4-857c-6b9562ef8705,2021-07-08 09:18:28,f-xbt:usd,futures trade,xbt,0.00031490142,3.10985645847,,33257.00000000000000000000,33221.75000000000000000000,,0.00032289373,0.00000799231,,XBT
4c0db094-8fb6-4839-8a40-e39139fb36ba,2021-07-08 09:18:28,f-xbt:usd,futures trade,fi_xbtusd_211231,886.00000000000,-133026.00000000000,33665.02607697106891296429,33257.00000000000000000000,33221.75000000000000000000,,,,,XBT
e5755895-2ca6-4b16-a4c8-5b31e816447c,2021-07-08 09:18:28,f-xbt:usd,futures trade,xbt,0.00019510670,3.10954155705,,33249.00000000000000000000,33221.75000000000000000000,,0.00019996099,0.00000485429,,XBT
25f3f7a4-bcee-4720-9d08-3a6c537cf137,2021-07-08 09:18:28,f-xbt:usd,futures trade,fi_xbtusd_211231,538.00000000000,-133912.00000000000,33665.02607697106891296429,33249.00000000000000000000,33221.75000000000000000000,,,,,XBT
9128145b-9684-411a-9c8f-159db591433e,2021-07-08 09:18:28,f-xbt:usd,futures trade,xbt,0.00031488650,3.10934645035,,33235.50000000000000000000,33221.75000000000000000000,,0.00032246876,0.00000758226,,XBT
783fdb7d-8c55-465d-bbc8-f9d3901f9ee3,2021-07-08 09:18:28,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-134450.00000000000,33665.02607697106891296429,33235.50000000000000000000,33221.75000000000000000000,,,,,XBT
0a0461a4-f65a-4738-887d-2f36f4863d35,2021-07-08 09:18:28,f-xbt:usd,futures trade,xbt,0.00001876586,3.10903156385,,33235.00000000000000000000,33221.75000000000000000000,,0.00001921720,0.00000045134,,XBT
e9b20feb-a32f-4608-ac3c-268e1274703a,2021-07-08 09:18:28,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-135290.00000000000,33665.02607697106891296429,33235.00000000000000000000,33221.75000000000000000000,,,,,XBT
b99a12ea-597a-46a2-8ab7-b33533aa6e22,2021-07-08 09:16:28,f-xbt:usd,futures trade,xbt,0.00103666369,3.10901279799,,33253.50000000000000000000,33142.25000000000000000000,,0.00106274516,0.00002608147,,XBT
fa248625-e95d-495f-a711-64264c0a8c17,2021-07-08 09:16:28,f-xbt:usd,futures trade,fi_xbtusd_211231,2891.00000000000,-135340.00000000000,33665.02607697106891296429,33253.50000000000000000000,33142.25000000000000000000,,,,,XBT
126c19fc-1f0c-4f8a-b510-3ddfb04281dc,2021-07-08 09:16:28,f-xbt:usd,futures trade,xbt,0.00439853921,3.10797613430,,33253.00000000000000000000,33142.25000000000000000000,,0.00450906458,0.00011052537,,XBT
38db1edd-d4c3-497e-ac97-a654001b773c,2021-07-08 09:16:28,f-xbt:usd,futures trade,fi_xbtusd_211231,12251.00000000000,-138231.00000000000,33665.02607697106891296429,33253.00000000000000000000,33142.25000000000000000000,,,,,XBT
24739268-3a66-41bd-a904-cd43ad105e89,2021-07-08 09:16:28,f-xbt:usd,futures trade,xbt,0.00042958715,3.10357759509,,33252.50000000000000000000,33142.25000000000000000000,,0.00044036830,0.00001078115,,XBT
56675dc4-a176-4e4d-81ca-e9d50ca27f6a,2021-07-08 09:16:28,f-xbt:usd,futures trade,fi_xbtusd_211231,1195.00000000000,-150482.00000000000,33665.02607697106891296429,33252.50000000000000000000,33142.25000000000000000000,,,,,XBT
340d93d1-bc59-4f93-a9c8-de66a6ff16a7,2021-07-08 09:16:28,f-xbt:usd,futures trade,xbt,0.00081560329,3.10314800794,,33173.00000000000000000000,33142.25000000000000000000,,0.00083269551,0.00001709222,,XBT
4eb2dfb3-4387-428e-82a6-f56d04c48088,2021-07-08 09:16:28,f-xbt:usd,futures trade,fi_xbtusd_211231,1890.00000000000,-151677.00000000000,33665.02607697106891296429,33173.00000000000000000000,33142.25000000000000000000,,,,,XBT
8348a7e6-2f9a-43ee-92b1-3fe5fecd7d0a,2021-07-08 09:16:28,f-xbt:usd,futures trade,xbt,0.00040601394,3.10233240465,,33169.00000000000000000000,33142.25000000000000000000,,0.00041445255,0.00000843861,,XBT
89c885af-b015-4115-bd96-8a117f4ce813,2021-07-08 09:16:28,f-xbt:usd,futures trade,fi_xbtusd_211231,933.00000000000,-153567.00000000000,33665.02607697106891296429,33169.00000000000000000000,33142.25000000000000000000,,,,,XBT
83b6f408-f567-422d-b6e7-602d89e9ce83,2021-07-08 09:16:28,f-xbt:usd,futures trade,xbt,0.00036592475,3.10192639071,,33168.50000000000000000000,33142.25000000000000000000,,0.00037352232,0.00000759757,,XBT
59e1d978-9d5e-413a-927f-354407953219,2021-07-08 09:16:28,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-154500.00000000000,33665.02607697106891296429,33168.50000000000000000000,33142.25000000000000000000,,,,,XBT
f95d9629-868a-4ec8-be76-c7474499ae7d,2021-07-08 09:16:24,f-xbt:usd,futures trade,xbt,0.00824665550,3.10156046596,,33173.00000000000000000000,33150.00000000000000000000,,0.00841947678,0.00017282128,,XBT
8c7b3ffb-b430-4e05-befe-ce8b868bcf12,2021-07-08 09:16:24,f-xbt:usd,futures trade,fi_xbtusd_211231,19110.00000000000,-155340.00000000000,33665.02607697106891296429,33173.00000000000000000000,33150.00000000000000000000,,,,,XBT
3275e27f-6c77-4226-b48f-757b0e3ca802,2021-07-08 09:16:24,f-xbt:usd,futures trade,xbt,0.00036439823,3.09331381046,,33170.50000000000000000000,33150.00000000000000000000,,0.00037199535,0.00000759712,,XBT
8fc147e9-92ec-478b-95b2-ebfef3ac2132,2021-07-08 09:16:24,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-174450.00000000000,33665.02607697106891296429,33170.50000000000000000000,33150.00000000000000000000,,,,,XBT
6a32c6aa-6648-4e19-b7bf-5dd0506dd62a,2021-07-08 09:16:24,f-xbt:usd,futures trade,xbt,0.00002171308,3.09294941223,,33170.00000000000000000000,33150.00000000000000000000,,0.00002216530,0.00000045222,,XBT
edd50a67-3e82-4dc2-88e4-d2079de990fd,2021-07-08 09:16:24,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-175290.00000000000,33665.02607697106891296429,33170.00000000000000000000,33150.00000000000000000000,,,,,XBT
